Nom,Age,Nationalite,Prix_Raw,URL_Profil
Diogo Leite,,Portugal,"7,00 mio. €",https://www.transfermarkt.fr/diogo-leite/profil/spieler/357156
Tiago Djaló,,Portugal,"5,10 mio. €",https://www.transfermarkt.fr/tiago-djalo/profil/spieler/420465
Carlos Alcaraz,,Argentine,"Montant du prêt:3,90 mio. €",https://www.transfermarkt.fr/carlos-alcaraz/profil/spieler/748319
Hugo Ekitiké,,France,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/hugo-ekitike/profil/spieler/709726
Callum Hudson-Odoi,,Angleterre,"3,50 mio. €",https://www.transfermarkt.fr/callum-hudson-odoi/profil/spieler/392768
Vitinha,,Portugal,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/vitinha/profil/spieler/586853
Ruslan Malinovskyi,,Ukraine,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877
Arthur Melo,,Brésil,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/arthur-melo/profil/spieler/362842
Renato Sanches,,Portugal,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/renato-sanches/profil/spieler/258027
Maxime Lopez,,France,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/maxime-lopez/profil/spieler/290862
Alexis Saelemaekers,,Belgique,Montant du prêt:500 K €,https://www.transfermarkt.fr/alexis-saelemaekers/profil/spieler/381950
Çağlar Söyüncü,,Turquie,Tr. libre,https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141
N'Golo Kanté,,France,Tr. libre,https://www.transfermarkt.fr/ngolo-kante/profil/spieler/225083
Joakim Maehle,,Danemark,"12,50 mio. €",https://www.transfermarkt.fr/joakim-maehle/profil/spieler/369674
Attila Szalai,,Hongrie,"12,30 mio. €",https://www.transfermarkt.fr/attila-szalai/profil/spieler/263380
Timothy Weah,,États-Unis,"11,00 mio. €",https://www.transfermarkt.fr/timothy-weah/profil/spieler/370846
Justin Kluivert,,Pays-Bas,"10,80 mio. €",https://www.transfermarkt.fr/justin-kluivert/profil/spieler/330659
Serhou Guirassy,,Guinée,"9,00 mio. €",https://www.transfermarkt.fr/serhou-guirassy/profil/spieler/270541
Geoffrey Kondogbia,,République Centrafricaine,"8,00 mio. €",https://www.transfermarkt.fr/geoffrey-kondogbia/profil/spieler/127189
Stefan Posch,,Autriche,"5,00 mio. €",https://www.transfermarkt.fr/stefan-posch/profil/spieler/223974
Maximilian Wöber,,Autriche,Montant du prêt:500 K €,https://www.transfermarkt.fr/maximilian-wober/profil/spieler/263361
David Carmo,,Angola,Montant du prêt:250 K €,https://www.transfermarkt.fr/david-carmo/profil/spieler/498237
Jonas Hofmann,,Allemagne,"10,00 mio. €",https://www.transfermarkt.fr/jonas-hofmann/profil/spieler/7161
Valentín Barco,,Argentine,"9,15 mio. €",https://www.transfermarkt.fr/valentin-barco/profil/spieler/849410
Fran Navarro,,Espagne,"7,00 mio. €",https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883
Paul Onuachu,,Nigeria,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/paul-onuachu/profil/spieler/272855
Houssem Aouar,,Algérie,Tr. libre,https://www.transfermarkt.fr/houssem-aouar/profil/spieler/395693
Ellyes Skhiri,,Tunisie,Tr. libre,https://www.transfermarkt.fr/ellyes-skhiri/profil/spieler/290587
Dodi Lukébakio,,Belgique,"10,00 mio. €",https://www.transfermarkt.fr/dodi-lukebakio/profil/spieler/303259
Alexander Sørloth,,Norvège,"10,00 mio. €",https://www.transfermarkt.fr/alexander-sorloth/profil/spieler/238407
Wilfried Singo,,Côte d'Ivoire,"9,10 mio. €",https://www.transfermarkt.fr/wilfried-singo/profil/spieler/648779
Conor Coady,,Angleterre,"8,70 mio. €",https://www.transfermarkt.fr/conor-coady/profil/spieler/128901
Borna Sosa,,Croatie,"8,00 mio. €",https://www.transfermarkt.fr/borna-sosa/profil/spieler/293194
Luka Ivanušec,,Croatie,"7,80 mio. €",https://www.transfermarkt.fr/luka-ivanusec/profil/spieler/387105
Dominik Livakovic,,Croatie,"6,65 mio. €",https://www.transfermarkt.fr/dominik-livakovic/profil/spieler/205927
Leandro Paredes,,Argentine,"5,65 mio. €",https://www.transfermarkt.fr/leandro-paredes/profil/spieler/166237
Javi Galán,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/javi-galan/profil/spieler/448628
Amine Harit,,Maroc,"5,00 mio. €",https://www.transfermarkt.fr/amine-harit/profil/spieler/372711
Fran García,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/fran-garcia/profil/spieler/341264
Bryan Zaragoza,,Espagne,"Montant du prêt:4,00 mio. €",https://www.transfermarkt.fr/bryan-zaragoza/profil/spieler/713644
Mergim Berisha,,Allemagne,"4,00 mio. €",https://www.transfermarkt.fr/mergim-berisha/profil/spieler/307924
Eric Dier,,Angleterre,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/eric-dier/profil/spieler/175722
Sheraldo Becker,,Suriname,"3,00 mio. €",https://www.transfermarkt.fr/sheraldo-becker/profil/spieler/188888
Çağlar Söyüncü,,Turquie,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141
Joaquín Correa,,Argentine,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/joaquin-correa/profil/spieler/227081
Angeliño,,Espagne,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/angelino/profil/spieler/277179
Wout Weghorst,,Pays-Bas,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/wout-weghorst/profil/spieler/228645
José Cifuentes,,Équateur,"1,40 mio. €",https://www.transfermarkt.fr/jose-cifuentes/profil/spieler/450211
Victor Kristiansen,,Danemark,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/victor-kristiansen/profil/spieler/564529
Juanmi,,Espagne,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/juanmi/profil/spieler/126737
Joe Worrall,,Angleterre,Montant du prêt:500 K €,https://www.transfermarkt.fr/joe-worrall/profil/spieler/415970
Marquinhos,,Brésil,Montant du prêt:300 K €,https://www.transfermarkt.fr/marquinhos/profil/spieler/668268
Naby Keïta,,Guinée,Tr. libre,https://www.transfermarkt.fr/naby-keita/profil/spieler/302215
Daniel Amartey,,Ghana,Tr. libre,https://www.transfermarkt.fr/daniel-amartey/profil/spieler/214056
Branco van den Boomen,,Pays-Bas,Tr. libre,https://www.transfermarkt.fr/branco-van-den-boomen/profil/spieler/203938
Mahmoud Dahoud,,Syrie,Tr. libre,https://www.transfermarkt.fr/mahmoud-dahoud/profil/spieler/191422
Moussa Dembélé,,France,Tr. libre,https://www.transfermarkt.fr/moussa-dembele/profil/spieler/229004
Joseph Paintsil,,Ghana,"8,50 mio. €",https://www.transfermarkt.fr/joseph-paintsil/profil/spieler/534435
Musa Barrow,,Gambie,"6,00 mio. €",https://www.transfermarkt.fr/musa-barrow/profil/spieler/486624
Nino,,Brésil,"5,00 mio. €",https://www.transfermarkt.fr/nino/profil/spieler/520454
Altay Bayındır,,Turquie,"5,00 mio. €",https://www.transfermarkt.fr/altay-bayindir/profil/spieler/336077
Duje Caleta-Car,,Croatie,"Montant du prêt:1,54 mio. €",https://www.transfermarkt.fr/duje-caleta-car/profil/spieler/238266
Leander Dendoncker,,Belgique,Montant du prêt:608 K €,https://www.transfermarkt.fr/leander-dendoncker/profil/spieler/168157
Andrea Petagna,,Italie,"9,70 mio. €",https://www.transfermarkt.fr/andrea-petagna/profil/spieler/199258
Róger Guedes,,Brésil,"9,10 mio. €",https://www.transfermarkt.fr/roger-guedes/profil/spieler/348263
Gianluca Prestianni,,Argentine,"9,00 mio. €",https://www.transfermarkt.fr/gianluca-prestianni/profil/spieler/1000674
Giovani,,Brésil,"9,00 mio. €",https://www.transfermarkt.fr/giovani/profil/spieler/749560
Lucas Boyé,,Argentine,"8,74 mio. €",https://www.transfermarkt.fr/lucas-boye/profil/spieler/334222
Rodrigo Becão,,Brésil,"8,31 mio. €",https://www.transfermarkt.fr/rodrigo-becao/profil/spieler/410158
Franck Honorat,,France,"8,00 mio. €",https://www.transfermarkt.fr/franck-honorat/profil/spieler/229006
Daniel Muñoz,,Colombie,"8,00 mio. €",https://www.transfermarkt.fr/daniel-munoz/profil/spieler/493003
Ruslan Malinovskyi,,Ukraine,"7,70 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877
Julian Weigl,,Allemagne,"7,18 mio. €",https://www.transfermarkt.fr/julian-weigl/profil/spieler/196792
Junior Dina Ebimbe,,Cameroun,"6,50 mio. €",https://www.transfermarkt.fr/junior-dina-ebimbe/profil/spieler/536482
Calvin Stengs,,Pays-Bas,"6,00 mio. €",https://www.transfermarkt.fr/calvin-stengs/profil/spieler/409344
Auston Trusty,,États-Unis,"5,80 mio. €",https://www.transfermarkt.fr/auston-trusty/profil/spieler/389253
Juan Brunetta,,Argentine,"5,40 mio. €",https://www.transfermarkt.fr/juan-brunetta/profil/spieler/466268
Sergio Camello,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/sergio-camello/profil/spieler/505674
Zeki Amdouni,,Suisse,"4,00 mio. €",https://www.transfermarkt.fr/zeki-amdouni/profil/spieler/548729
Djed Spence,,Angleterre,"Montant du prêt:1,10 mio. €",https://www.transfermarkt.fr/djed-spence/profil/spieler/483348
Benjamín Rollheiser,,Argentine,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/benjamin-rollheiser/profil/spieler/491704
Deniz Undav,,Allemagne,Montant du prêt:700 K €,https://www.transfermarkt.fr/deniz-undav/profil/spieler/339314
Fran Navarro,,Espagne,Montant du prêt:250 K €,https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883
Caleb Okoli,,Italie,Montant du prêt:100 K €,https://www.transfermarkt.fr/caleb-okoli/profil/spieler/461833
Hamari Traoré,,Mali,Tr. libre,https://www.transfermarkt.fr/hamari-traore/profil/spieler/297070
Daler Kuzyaev,,Russie,Tr. libre,https://www.transfermarkt.fr/daler-kuzyaev/profil/spieler/279570
Manu Sánchez,,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809
Iñigo Martínez,,Espagne,Tr. libre,https://www.transfermarkt.fr/inigo-martinez/profil/spieler/158863
Nathan Redmond,,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078
Yerry Mina,,Colombie,Tr. libre,https://www.transfermarkt.fr/yerry-mina/profil/spieler/289446
Adama Traoré,,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103
Adama Traoré,,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103
Manu Sánchez,,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809
Bertrand Traoré,,Burkina Faso,Tr. libre,https://www.transfermarkt.fr/bertrand-traore/profil/spieler/131996
Nathan Redmond,,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078
Diego Rossi,,Uruguay,"6,00 mio. €",https://www.transfermarkt.fr/diego-rossi/profil/spieler/317454
Isak Hien,,Suède,"8,86 mio. €",https://www.transfermarkt.fr/isak-hien/profil/spieler/503075
Mitchel Bakker,,Pays-Bas,"8,80 mio. €",https://www.transfermarkt.fr/mitchel-bakker/profil/spieler/361065
Ethan Ampadu,,Pays de Galles,"8,10 mio. €",https://www.transfermarkt.fr/ethan-ampadu/profil/spieler/392771
Alan Varela,,Argentine,"8,00 mio. €",https://www.transfermarkt.fr/alan-varela/profil/spieler/756990
Strahinja Erakovic,,Serbie,"8,00 mio. €",https://www.transfermarkt.fr/strahinja-erakovic/profil/spieler/574660
Federico Redondo,,Argentine,"7,45 mio. €",https://www.transfermarkt.fr/federico-redondo/profil/spieler/909758
Angelo Fulgini,,Nouvelle-Calédonie,"7,20 mio. €",https://www.transfermarkt.fr/angelo-fulgini/profil/spieler/250013
Ryan Giles,,Angleterre,"5,85 mio. €",https://www.transfermarkt.fr/ryan-giles/profil/spieler/504581
Edgar González,,Espagne,"4,50 mio. €",https://www.transfermarkt.fr/edgar-gonzalez/profil/spieler/401624
Donny van de Beek,,Pays-Bas,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/donny-van-de-beek/profil/spieler/288255
Lucas Tousart,,France,"2,80 mio. €",https://www.transfermarkt.fr/lucas-tousart/profil/spieler/353948
Andreas Schjelderup,,Norvège,"Montant du prêt:2,50 mio. €",https://www.transfermarkt.fr/andreas-schjelderup/profil/spieler/670103
Andoni Gorosabel,,Espagne,"1,50 mio. €",https://www.transfermarkt.fr/andoni-gorosabel/profil/spieler/289255
Robert Renan,,Brésil,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/robert-renan/profil/spieler/958598
Anastasios Bakasetas,,Grèce,"1,00 mio. €",https://www.transfermarkt.fr/anastasios-bakasetas/profil/spieler/162571
Thilo Kehrer,,Allemagne,Montant du prêt:500 K €,https://www.transfermarkt.fr/thilo-kehrer/profil/spieler/228948
Sergi Canós,,Espagne,250 K €,https://www.transfermarkt.fr/sergi-canos/profil/spieler/251845
Ryan Kent,,Angleterre,Tr. libre,https://www.transfermarkt.fr/ryan-kent/profil/spieler/279457
